
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1455947 function calls (1454635 primitive calls) in 1.779 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     53/1    0.000    0.000    1.780    1.780 {built-in method builtins.exec}
        1    0.000    0.000    1.779    1.779 train_bpe.py:1(<module>)
        1    0.003    0.003    1.690    1.690 train_bpe.py:41(main)
        1    0.012    0.012    1.687    1.687 tokenizer.py:366(train_bpe)
      243    0.260    0.001    1.089    0.004 tokenizer.py:290(merge_new)
    15404    0.548    0.000    0.602    0.000 tokenizer.py:270(_add_new_contribution)
     5691    0.221    0.000    0.333    0.000 {built-in method builtins.max}
      243    0.001    0.000    0.331    0.001 tokenizer.py:203(_pick_best_mergetoken)
        1    0.002    0.002    0.202    0.202 tokenizer.py:161(pretokenize_parallel)
        1    0.000    0.000    0.192    0.192 _base.py:646(__exit__)
        1    0.000    0.000    0.189    0.189 process.py:827(shutdown)
      2/1    0.000    0.000    0.188    0.188 threading.py:1094(join)
      2/1    0.000    0.000    0.187    0.187 threading.py:1132(_wait_for_tstate_lock)
     28/6    0.000    0.000    0.187    0.031 {method 'acquire' of '_thread.lock' objects}
      2/1    0.000    0.000    0.187    0.187 threading.py:995(_bootstrap)
      2/1    0.000    0.000    0.187    0.187 threading.py:1035(_bootstrap_inner)
        1    0.000    0.000    0.187    0.187 process.py:335(run)
        1    0.000    0.000    0.187    0.187 process.py:549(join_executor_internals)
        8    0.000    0.000    0.171    0.021 util.py:205(__call__)
        1    0.000    0.000    0.171    0.171 queues.py:147(join_thread)
        1    0.000    0.000    0.171    0.171 queues.py:194(_finalize_join)
        2    0.000    0.000    0.170    0.085 process.py:403(wait_result_broken_or_wakeup)
        6    0.000    0.000    0.168    0.028 connection.py:1104(wait)
        6    0.000    0.000    0.168    0.028 selectors.py:402(select)
        6    0.168    0.028    0.168    0.028 {method 'poll' of 'select.poll' objects}
    15404    0.090    0.000    0.126    0.000 tokenizer.py:247(_delete_old_contribution)
   836665    0.112    0.000    0.112    0.000 tokenizer.py:208(<lambda>)
    15404    0.074    0.000    0.101    0.000 tokenizer.py:216(_build_new_pretoken)
     84/6    0.001    0.000    0.093    0.016 <frozen importlib._bootstrap>:1343(_find_and_load)
     84/6    0.000    0.000    0.093    0.015 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     80/6    0.000    0.000    0.091    0.015 <frozen importlib._bootstrap>:905(_load_unlocked)
     52/6    0.000    0.000    0.091    0.015 <frozen importlib._bootstrap_external>:988(exec_module)
   203/12    0.000    0.000    0.086    0.007 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.067    0.067 tokenizer.py:1(<module>)
        7    0.000    0.000    0.059    0.008 __init__.py:1(<module>)
    41/18    0.000    0.000    0.052    0.003 <frozen importlib._bootstrap>:1384(_handle_fromlist)
        1    0.033    0.033    0.051    0.051 tokenizer.py:184(build_paircount_and_cache)
   106129    0.037    0.000    0.037    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.036    0.018 process.py:1(<module>)
  807/466    0.000    0.000    0.035    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.035    0.035 __init__.py:40(__getattr__)
   116503    0.034    0.000    0.034    0.000 {method 'get' of 'dict' objects}
    91518    0.034    0.000    0.034    0.000 {method 'discard' of 'set' objects}
     15/9    0.000    0.000    0.034    0.004 {built-in method builtins.__import__}
212225/212127    0.033    0.000    0.033    0.000 {built-in method builtins.len}
       52    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
        1    0.000    0.000    0.019    0.019 regex.py:1(<module>)
        1    0.000    0.000    0.017    0.017 connection.py:1(<module>)
        1    0.005    0.005    0.016    0.016 _regex_core.py:1(<module>)
        1    0.000    0.000    0.016    0.016 process.py:142(join)
        3    0.000    0.000    0.016    0.005 popen_fork.py:24(poll)
        1    0.000    0.000    0.016    0.016 popen_fork.py:36(wait)
        3    0.016    0.005    0.016    0.005 {built-in method posix.waitpid}
       80    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.013    0.013 context.py:1(<module>)
       24    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1286(create_module)
       24    0.013    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
       84    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
      233    0.004    0.000    0.012    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.011    0.011 tempfile.py:1(<module>)
        1    0.000    0.000    0.010    0.010 reduction.py:1(<module>)
       52    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
       80    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       80    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
       52    0.009    0.000    0.009    0.000 {built-in method marshal.loads}
      217    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
       52    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
        1    0.000    0.000    0.008    0.008 _psosx.py:1(<module>)
        1    0.000    0.000    0.006    0.006 random.py:1(<module>)
      118    0.000    0.000    0.006    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
       12    0.000    0.000    0.006    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.006    0.006 process.py:622(__init__)
       13    0.000    0.000    0.006    0.000 _compiler.py:738(compile)
      178    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
       32    0.002    0.000    0.005    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.005    0.005 process.py:165(__init__)
        1    0.000    0.000    0.005    0.005 queues.py:37(__init__)
        1    0.000    0.000    0.004    0.004 _common.py:1(<module>)
        4    0.000    0.000    0.004    0.001 context.py:65(Lock)
        5    0.000    0.000    0.004    0.001 synchronize.py:50(__init__)
        4    0.000    0.000    0.004    0.001 synchronize.py:168(__init__)
